"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00110","","‰¥","00110","","È","00370","","70`74Î","","44","-","2","4","6","3","4","2","2","5","5","7","4"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00110","","‰¥","00110","","È","00380","","75`79Î","","21","-","3","1","2","4","3","2","-","2","1","2","1"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","11","-","1","1","2","2","-","-","1","3","1","-","-"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00110","","‰¥","00110","","È","00450","","•sÚ","","1","-","-","-","-","1","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00100","","‘”","","88,577","5,083","6,286","9,342","7,032","7,185","7,105","8,515","6,971","6,871","6,448","8,634","9,105"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","25","3","1","-","1","2","-","3","4","3","6","1","1"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","1,302","70","79","104","73","121","114","140","129","109","102","120","141"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","6,073","321","407","584","433","503","488","599","509","481","474","600","674"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","14,211","854","1,071","1,514","1,050","1,149","1,000","1,443","1,157","1,097","1,019","1,394","1,463"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","17,759","1,030","1,349","1,923","1,367","1,412","1,384","1,816","1,389","1,242","1,182","1,781","1,884"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","16,264","967","1,184","1,867","1,324","1,307","1,233","1,577","1,202","1,297","1,164","1,563","1,579"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","12,008","657","845","1,298","1,008","974","987","1,136","948","892","843","1,181","1,239"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","7,474","408","516","776","624","621","660","651","565","616","552","703","782"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","4,995","280","304","473","429","405","475","474","376","386","395","516","482"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","3,464","206","222","330","294","287","305","303","281","293","273","330","340"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","2,533","135","143","261","209","201","254","203","205","225","217","225","255"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,231","76","83","105","101","102","97","88","108","114","112","103","142"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","728","46","50","60","68","60","65","48","59","73","63","64","72"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","510","30","32","47","51","41","43","34","39","43","46","53","51"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00100","","‘”","","76,092","4,542","5,648","9,101","6,235","5,724","5,844","6,848","6,151","5,830","5,367","6,970","7,832"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","81","2","3","6","3","7","8","11","4","6","8","10","13"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","2,483","125","166","235","192","217","180","213","211","224","221","203","296"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","9,165","585","730","1,116","661","637","632","839","756","703","658","827","1,021"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","15,705","961","1,247","2,180","1,196","1,089","1,097","1,431","1,297","1,143","1,019","1,493","1,552"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","15,627","988","1,222","2,046","1,338","1,111","1,115","1,427","1,279","1,127","1,042","1,379","1,553"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","11,757","683","852","1,451","1,031","881","934","1,051","943","879","791","1,081","1,180"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","8,612","487","563","894","779","720","738","794","676","679","604","783","895"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,536","270","375","519","449","459","527","529","416","474","396","526","596"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,017","180","210","283","231","261","267","250","228","255","259","296","297"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,636","105","101","134","142","145","145","127","137","128","151","155","166"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","1,304","83","84","138","111","115","115","87","109","95","115","109","143"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","668","44","53","55","54","46","47","54","52","70","59","61","73"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","340","24","30","27","33","26","29","21","28","33","32","25","32"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","161","5","12","17","15","10","10","14","15","14","12","22","15"
"10270","","¥ˆ÷Œ”yŒz","2017000000","","2017”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00100","","‘”","","496,584","25,539","37,082","53,030","36,880","39,811","38,068","49,400","40,995","36,168","36,465","54,390","48,756"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","4,895","237","312","475","408","442","452","469","428","392","363","467","450"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00230","","20`24Î","","51,631","2,607","3,875","5,180","3,745","4,096","4,259","5,057","4,234","3,980","4,023","5,312","5,263"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00240","","25`29Î","","156,451","7,542","11,938","17,374","11,185","12,934","11,416","15,623","12,919","11,456","11,483","17,671","14,910"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00250","","30`34Î","","120,165","6,300","8,983","12,607","8,740","9,786","8,917","12,247","10,068","8,587","8,740","13,731","11,459"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00260","","35`39Î","","72,794","3,905","5,491","7,830","5,458","5,438","5,454","7,375","5,986","5,156","5,261","8,065","7,375"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00280","","40`44Î","","43,247","2,405","3,170","4,744","3,480","3,323","3,348","4,275","3,515","3,120","3,095","4,436","4,336"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00300","","45`49Î","","21,369","1,131","1,528","2,258","1,695","1,662","1,869","1,989","1,731","1,479","1,510","2,220","2,297"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00320","","50`54Î","","10,679","579","748","1,068","916","843","1,002","988","837","783","780","1,024","1,111"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00340","","55`59Î","","6,033","342","408","620","482","523","532","549","489","469","469","545","605"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00350","","60`64Î","","4,117","205","271","420","361","355","351","379","347","310","305","399","414"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,978","158","201","268","225","241","272","258","246","247","255","303","304"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,154","63","73","88","112","93","102","105","97","99","89","117","116"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00380","","75`79Î","","643","36","41","56","49","44","57","53","64","45","63","64","71"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","426","29","43","42","23","31","37","33","33","45","29","36","45"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00100","","•v","00450","","•sÚ","","2","-","-","-","1","-","-","-","1","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00100","","‘”","","496,584","25,539","37,082","53,030","36,880","39,811","38,068","49,400","40,995","36,168","36,465","54,390","48,756"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","8,927","427","572","822","750","775","809","849","785","700","693","887","858"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00230","","20`24Î","","76,060","3,699","5,626","7,641","5,499","6,043","6,055","7,630","6,243","5,870","5,888","8,197","7,669"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00240","","25`29Î","","183,701","8,897","14,083","20,109","13,170","15,094","13,479","18,400","15,347","13,383","13,654","20,744","17,341"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00250","","30`34Î","","113,551","6,160","8,515","12,199","8,368","9,120","8,342","11,479","9,309","7,949","8,190","12,794","11,126"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00260","","35`39Î","","59,863","3,394","4,458","6,557","4,574","4,502","4,658","5,961","4,970","4,314","4,138","6,390","5,947"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00280","","40`44Î","","27,655","1,544","2,006","3,063","2,252","2,068","2,306","2,693","2,190","2,028","1,875","2,689","2,941"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00300","","45`49Î","","12,589","629","821","1,309","1,081","1,024","1,110","1,163","1,006","890","901","1,261","1,394"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00320","","50`54Î","","6,576","347","457","618","574","559","624","564","506","479","509","640","699"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00340","","55`59Î","","3,338","197","227","301","276","280","292","301","268","222","269","352","353"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00350","","60`64Î","","1,840","97","153","171","148","161","174","162","162","126","146","174","166"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,416","76","94","140","113","111","121","116","110","128","114","150","143"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00370","","70`74Î","","623","41","41","54","44","42","57","57","56","42","59","66","64"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00380","","75`79Î","","304","21","19","39","17","24","28","19","26","23","21","31","36"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","139","10","10","7","13","8","13","6","16","14","8","15","19"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00100","","‘”","00110","","È","00450","","•sÚ","","2","-","-","-","1","-","-","-","1","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00100","","‘”","","405,153","20,508","30,410","43,317","29,485","32,901","30,731","40,520","33,214","29,464","29,998","45,203","39,402"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","4,877","235","311","474","408","442","450","468","426","390","360","465","448"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","50,212","2,525","3,794","5,066","3,631","3,975","4,142","4,929","4,105","3,868","3,904","5,156","5,117"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","150,197","7,205","11,449","16,717","10,726","12,471","10,910","15,025","12,395","10,968","11,032","16,974","14,325"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","105,303","5,399","7,864","11,064","7,633","8,643","7,821","10,720","8,741","7,494","7,746","12,183","9,995"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","53,970","2,880","4,037","5,697","3,944","4,159","4,057","5,520","4,367","3,782","3,973","6,080","5,474"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","26,061","1,494","1,925","2,796","2,025","2,089","2,038","2,513","2,061","1,894","1,898","2,778","2,550"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","9,244","469","660","969","713","699","852","870","728","623","668","1,033","960"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","3,043","174","228","321","230","238","262","264","212","249","237","314","314"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,206","73","73","107","94","96","117","115","94","107","92","118","120"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00350","","60`64Î","","594","29","40","65","48","51","44","69","50","47","45","53","53"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00360","","65`69Î","","333","16","25","32","24","28","32","22","27","30","29","34","34"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00370","","70`74Î","","72","7","2","6","5","8","2","3","3","10","11","10","5"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00380","","75`79Î","","27","1","-","2","2","1","4","1","4","1","3","3","5"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00390","","80ÎˆÈã","","12","1","2","1","1","1","-","1","-","1","-","2","2"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00100","","•v","00450","","•sÚ","","2","-","-","-","1","-","-","-","1","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00100","","‘”","","418,020","21,096","31,190","43,819","30,213","34,097","31,955","42,214","34,143","30,659","31,038","46,900","40,696"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00210","","19ÎˆÈ‰º","","8,832","420","565","813","743","767","799","846","779","686","687","879","848"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00230","","20`24Î","","73,407","3,561","5,422","7,394","5,307","5,849","5,848","7,398","6,000","5,654","5,653","7,947","7,374"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00240","","25`29Î","","174,108","8,364","13,276","18,928","12,425","14,436","12,815","17,534","14,462","12,693","13,009","19,784","16,382"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00250","","30`34Î","","97,033","5,172","7,222","10,104","6,954","7,999","7,174","9,956","7,831","6,854","7,132","11,207","9,428"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00260","","35`39Î","","43,533","2,432","3,187","4,486","3,198","3,402","3,473","4,443","3,499","3,157","3,102","4,847","4,307"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00280","","40`44Î","","15,147","827","1,094","1,524","1,129","1,160","1,287","1,532","1,152","1,166","1,028","1,581","1,667"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00300","","45`49Î","","4,025","209","274","394","302","321","373","360","282","310","279","461","460"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00320","","50`54Î","","1,191","62","88","113","95","102","117","89","84","78","89","128","146"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00340","","55`59Î","","404","33","29","32","32","29","35","34","31","27","34","35","53"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00350","","60`64Î","","176","9","19","18","15","20","16","7","14","14","15","16","13"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00360","","65`69Î","","98","5","8","10","7","7","12","8","4","16","6","8","7"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00370","","70`74Î","","39","1","4","1","2","2","3","7","-","2","4","5","8"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00380","","75`79Î","","10","1","-","1","1","2","2","-","2","-","-","-","1"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00390","","80ÎˆÈã","","15","-","2","1","2","1","1","-","2","2","-","2","2"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00110","","‰¥","00110","","È","00450","","•sÚ","","2","-","-","-","1","-","-","-","1","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00100","","‘”","","91,431","5,031","6,672","9,713","7,395","6,910","7,337","8,880","7,781","6,704","6,467","9,187","9,354"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00210","","19ÎˆÈ‰º","","18","2","1","1","-","-","2","1","2","2","3","2","2"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00230","","20`24Î","","1,419","82","81","114","114","121","117","128","129","112","119","156","146"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00240","","25`29Î","","6,254","337","489","657","459","463","506","598","524","488","451","697","585"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00250","","30`34Î","","14,862","901","1,119","1,543","1,107","1,143","1,096","1,527","1,327","1,093","994","1,548","1,464"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00260","","35`39Î","","18,824","1,025","1,454","2,133","1,514","1,279","1,397","1,855","1,619","1,374","1,288","1,985","1,901"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00280","","40`44Î","","17,186","911","1,245","1,948","1,455","1,234","1,310","1,762","1,454","1,226","1,197","1,658","1,786"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00300","","45`49Î","","12,125","662","868","1,289","982","963","1,017","1,119","1,003","856","842","1,187","1,337"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00320","","50`54Î","","7,636","405","520","747","686","605","740","724","625","534","543","710","797"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00340","","55`59Î","","4,827","269","335","513","388","427","415","434","395","362","377","427","485"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00350","","60`64Î","","3,523","176","231","355","313","304","307","310","297","263","260","346","361"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00360","","65`69Î","","2,645","142","176","236","201","213","240","236","219","217","226","269","270"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00370","","70`74Î","","1,082","56","71","82","107","85","100","102","94","89","78","107","111"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00380","","75`79Î","","616","35","41","54","47","43","53","52","60","44","60","61","66"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00390","","80ÎˆÈã","","414","28","41","41","22","30","37","32","33","44","29","34","43"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00100","","•v","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00100","","‘”","","78,564","4,443","5,892","9,211","6,667","5,714","6,113","7,186","6,852","5,509","5,427","7,490","8,060"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","95","7","7","9","7","8","10","3","6","14","6","8","10"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","2,653","138","204","247","192","194","207","232","243","216","235","250","295"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","9,593","533","807","1,181","745","658","664","866","885","690","645","960","959"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","16,518","988","1,293","2,095","1,414","1,121","1,168","1,523","1,478","1,095","1,058","1,587","1,698"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","16,330","962","1,271","2,071","1,376","1,100","1,185","1,518","1,471","1,157","1,036","1,543","1,640"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","12,508","717","912","1,539","1,123","908","1,019","1,161","1,038","862","847","1,108","1,274"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","8,564","420","547","915","779","703","737","803","724","580","622","800","934"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,385","285","369","505","479","457","507","475","422","401","420","512","553"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","2,934","164","198","269","244","251","257","267","237","195","235","317","300"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,664","88","134","153","133","141","158","155","148","112","131","158","153"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","1,318","71","86","130","106","104","109","108","106","112","108","142","136"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","584","40","37","53","42","40","54","50","56","40","55","61","56"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","294","20","19","38","16","22","26","19","24","23","21","31","35"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","124","10","8","6","11","7","12","6","14","12","8","13","17"
"10270","","¥ˆ÷Œ”yŒz","2016000000","","2016”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00100","","‘”","","512,950","27,269","32,847","56,339","38,063","46,063","36,079","48,407","43,025","37,105","41,554","54,442","51,757"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","5,204","254","290","502","469","480","441","502","407","394","434","507","524"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00230","","20`24Î","","52,328","2,719","3,292","5,313","3,912","4,578","4,001","4,995","4,498","4,161","4,306","5,124","5,429"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00240","","25`29Î","","161,606","8,285","10,753","18,643","11,605","14,812","11,037","15,178","13,722","11,597","13,020","17,368","15,586"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00250","","30`34Î","","125,113","6,719","7,976","13,864","9,033","11,341","8,414","11,904","10,687","8,959","10,100","13,815","12,301"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00260","","35`39Î","","76,810","4,304","4,954","8,419","5,657","6,915","5,174","7,377","6,254","5,383","6,215","8,321","7,837"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00280","","40`44Î","","44,747","2,468","2,790","4,868","3,516","4,001","3,258","4,251","3,671","3,118","3,564","4,527","4,715"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00300","","45`49Î","","20,637","1,108","1,238","2,167","1,687","1,770","1,543","1,952","1,614","1,454","1,626","2,106","2,372"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00320","","50`54Î","","10,660","540","624","1,119","842","900","863","912","919","787","876","1,073","1,205"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00340","","55`59Î","","6,179","320","359","589","524","502","519","504","490","484","510","652","726"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00350","","60`64Î","","4,368","251","247","430","364","336","344","390","345","349","394","417","501"
"10270","","¥ˆ÷Œ”yŒz","2015000000","","2015”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,854","141","167","241","249","247","245","246","242","228","269","293","286"
